SquareFootage,Age,Neighborhood,GardenSize,DistanceToPub,Price
985,49,Tuckborough,722,1.6,4576
812,46,Michel Delving,502,0.8,4018
921,47,Hobbiton,505,1.2,3506
973,49,Hobbiton,633,2.2,4275
781,33,Buckland,448,0.9,3088
682,39,Michel Delving,448,1.1,2519
768,60,Michel Delving,517,0.4,3877
757,11,Bywater,746,1.3,3817
691,42,Bywater,616,0.1,2902
1078,30,Buckland,263,0.3,3662
547,33,Michel Delving,468,1.3,2602
968,21,Michel Delving,516,1.9,4218
578,20,Michel Delving,706,0.5,3108
712,31,Tuckborough,516,1.4,2932
916,29,Buckland,389,1.1,3615
495,50,Buckland,560,1.6,3113
574,19,Bywater,735,1.0,2918
727,57,Michel Delving,560,1.2,3792
810,17,Bywater,302,1.6,2620
857,37,Michel Delving,429,1.2,3321
494,41,Hobbiton,379,0.7,2704
474,21,Bywater,580,0.9,2337
928,8,Buckland,585,1.2,4172
1041,36,Hobbiton,622,0.4,4305
761,32,Michel Delving,478,1.5,3363
637,33,Hobbiton,427,0.4,2298
762,27,Buckland,450,0.8,3816
591,41,Hobbiton,450,1.2,2697
765,10,Buckland,638,1.1,3711
443,11,Bywater,306,1.6,1842
976,43,Michel Delving,423,0.3,3998
789,17,Tuckborough,581,0.8,3762
1206,27,Michel Delving,544,1.2,5087
679,30,Bywater,507,0.4,3077
618,12,Michel Delving,538,1.2,2743
975,31,Hobbiton,404,0.6,3629
776,63,Buckland,365,1.2,3437
456,45,Buckland,522,0.5,2927
1132,55,Buckland,354,0.3,4399
971,20,Bywater,454,0.3,3510
524,38,Bywater,540,1.0,2906
976,31,Bywater,583,0.3,4103
579,26,Michel Delving,440,1.5,2745
830,27,Buckland,532,1.2,3437
708,21,Bywater,673,1.2,3865
762,66,Buckland,530,0.0,3075
826,25,Bywater,613,1.1,4032
817,15,Tuckborough,608,0.5,3463
904,3,Tuckborough,439,1.0,3443
817,32,Michel Delving,322,1.6,2837
759,38,Michel Delving,406,0.2,3025
1087,22,Hobbiton,454,0.5,4899
573,28,Buckland,449,0.3,2600
825,24,Buckland,417,1.5,2875
858,12,Bywater,435,0.9,3825
763,19,Michel Delving,526,1.2,4010
900,34,Tuckborough,766,1.5,4403
725,45,Michel Delving,533,1.2,3185
919,28,Tuckborough,394,0.6,3776
823,31,Buckland,687,0.6,4149
1157,38,Buckland,448,0.7,4976
552,26,Michel Delving,421,0.8,2776
735,38,Buckland,520,0.5,2771
499,1,Buckland,442,1.0,3156
900,44,Tuckborough,388,0.4,3647
971,29,Hobbiton,338,0.7,2957
1035,16,Michel Delving,435,1.3,4253
670,32,Bywater,534,0.2,2491
913,53,Bywater,526,0.7,3640
609,16,Bywater,557,0.6,3167
1071,17,Tuckborough,556,1.9,4236
1033,20,Hobbiton,519,0.8,4793
870,44,Buckland,445,1.9,3418
968,22,Michel Delving,333,0.8,3300
769,45,Buckland,631,1.3,3708
696,25,Hobbiton,477,1.1,2904
761,34,Hobbiton,379,0.6,2549
653,14,Michel Delving,506,1.0,2884
684,3,Bywater,605,0.6,3394
1175,37,Michel Delving,410,0.4,5116
658,39,Hobbiton,410,1.4,2637
871,17,Michel Delving,378,1.2,3104
625,14,Hobbiton,389,0.4,2459
530,13,Hobbiton,599,0.2,2522
747,41,Michel Delving,592,0.4,3418
1005,22,Bywater,441,1.5,3398
761,14,Michel Delving,560,1.7,3819
695,37,Bywater,416,0.4,2462
899,33,Bywater,484,0.0,3779
1106,34,Bywater,538,1.1,4725
755,44,Bywater,345,1.2,2976
753,42,Buckland,571,0.9,3557
1024,31,Hobbiton,748,1.0,4576
829,17,Bywater,432,1.2,3355
877,49,Buckland,656,1.1,3876
687,27,Bywater,443,0.5,3344
848,30,Michel Delving,508,1.7,3932
918,54,Buckland,526,0.9,4034
674,48,Hobbiton,575,1.1,2852
898,56,Bywater,581,0.9,3864
909,21,Michel Delving,633,2.2,4063
1168,5,Michel Delving,455,1.5,4227
990,20,Michel Delving,574,1.7,3558
831,1,Hobbiton,523,0.9,4765
522,22,Bywater,343,1.3,2376
520,34,Buckland,650,1.0,3587
835,4,Hobbiton,346,0.9,3214
726,40,Michel Delving,445,1.5,3361
666,26,Bywater,623,0.7,2899
993,34,Hobbiton,487,1.6,3818
458,47,Hobbiton,360,0.4,2165
881,29,Hobbiton,383,1.2,3145
606,27,Michel Delving,499,1.0,3289
858,30,Hobbiton,461,1.9,3496
654,30,Bywater,532,1.0,2713
738,14,Buckland,486,1.0,2802
1171,21,Tuckborough,701,0.8,5379
715,21,Buckland,567,0.5,3180
757,13,Michel Delving,350,0.5,2834
568,26,Bywater,460,1.5,2863
1112,1,Buckland,547,0.4,4948
636,22,Tuckborough,580,1.1,2632
550,10,Buckland,461,0.6,2545
720,27,Bywater,628,0.4,3875
718,38,Bywater,442,0.8,3135
1146,34,Hobbiton,698,2.0,5671
1221,34,Hobbiton,437,1.3,4696
953,28,Michel Delving,310,1.0,3449
477,9,Buckland,474,1.5,2381
809,28,Hobbiton,624,0.5,3429
797,27,Michel Delving,360,1.1,2994
371,27,Buckland,592,0.9,3052
817,15,Hobbiton,556,0.4,3379
1288,12,Tuckborough,449,1.5,4733
1385,32,Hobbiton,528,0.7,5596
765,34,Michel Delving,774,1.5,4214
872,32,Michel Delving,486,0.7,3639
796,30,Michel Delving,521,1.2,5754
649,41,Tuckborough,645,1.5,2959
891,36,Tuckborough,554,1.2,3701
1026,12,Buckland,414,1.2,3965
610,32,Michel Delving,600,1.0,3297
796,34,Hobbiton,356,0.4,3318
749,14,Bywater,457,1.5,2628
609,36,Tuckborough,695,1.4,2810
1015,48,Hobbiton,529,0.5,4097
725,41,Tuckborough,608,0.7,3542
503,18,Michel Delving,523,1.3,3130
1246,52,Bywater,490,1.7,5144
923,40,Hobbiton,629,0.6,3530
730,34,Buckland,374,1.0,4259
1047,35,Michel Delving,498,1.8,4231
964,40,Buckland,412,1.4,4060
1029,44,Buckland,655,0.7,4514
678,13,Michel Delving,437,1.3,3067
977,28,Michel Delving,368,0.1,3425
924,15,Hobbiton,530,0.6,3293
721,38,Buckland,448,1.2,2880
847,18,Michel Delving,465,0.7,3679
519,54,Michel Delving,459,0.5,2608
830,43,Michel Delving,451,0.4,3475
556,20,Bywater,479,1.0,2504
739,49,Michel Delving,388,0.8,3336
768,20,Tuckborough,523,1.3,3155
619,34,Michel Delving,424,0.6,2068
952,31,Hobbiton,605,0.7,3652
801,18,Tuckborough,555,1.3,3567
726,33,Tuckborough,345,0.9,2690
670,36,Hobbiton,440,0.1,2674
906,36,Hobbiton,632,0.3,4072
834,53,Bywater,271,0.1,3054
742,17,Hobbiton,352,1.1,2506
861,42,Bywater,470,1.7,3878
866,33,Hobbiton,410,0.3,3740
895,39,Bywater,489,1.8,3289
792,36,Buckland,452,0.6,3348
700,26,Tuckborough,447,1.2,2982
999,8,Michel Delving,573,0.3,4894
666,35,Hobbiton,478,1.3,2684
557,40,Buckland,668,0.4,3088
581,41,Hobbiton,517,1.8,2919
805,31,Buckland,465,1.1,3450
623,31,Bywater,436,1.6,4395
688,17,Michel Delving,327,0.7,2646
560,73,Tuckborough,434,1.3,2685
1083,17,Michel Delving,483,1.6,4526
859,26,Michel Delving,549,0.9,3579
1130,3,Buckland,505,0.7,4569
858,44,Buckland,526,1.4,3480
1075,28,Tuckborough,630,0.2,4829
429,33,Buckland,507,0.8,2492
805,38,Michel Delving,533,1.2,3710
1025,37,Hobbiton,558,0.9,4210
862,12,Hobbiton,514,1.7,3965
470,54,Buckland,550,0.3,2243
626,20,Buckland,569,0.5,3186
661,2,Michel Delving,367,1.3,2881
512,39,Buckland,224,1.1,2707
1012,22,Bywater,501,1.7,4484
762,28,Tuckborough,662,0.3,4036
900,11,Hobbiton,352,1.2,3379
884,17,Buckland,484,1.6,3506
1124,15,Bywater,386,1.5,4148
481,55,Tuckborough,580,0.5,2620
795,40,Michel Delving,517,0.0,3870
807,17,Buckland,314,0.9,3185
728,26,Bywater,594,1.4,3652
1156,20,Buckland,578,1.8,5111
647,64,Tuckborough,586,0.4,3624
609,46,Tuckborough,393,1.2,2433
895,33,Tuckborough,735,0.3,4523
903,14,Michel Delving,653,1.6,4326
943,46,Buckland,582,1.3,4409
815,12,Michel Delving,435,0.9,3386
759,35,Bywater,383,0.7,3393
944,49,Buckland,555,1.0,4291
543,35,Buckland,517,0.1,2495
956,27,Bywater,159,1.1,3586
860,17,Michel Delving,689,0.8,4535
865,36,Michel Delving,697,1.6,3939
1111,17,Buckland,487,1.0,4529
728,24,Tuckborough,487,1.2,3701
904,39,Tuckborough,496,0.7,3778
952,22,Michel Delving,712,1.3,4388
475,53,Hobbiton,542,0.4,2011
887,23,Michel Delving,466,1.6,4244
893,25,Hobbiton,571,2.2,3954
636,58,Michel Delving,316,0.9,2387
706,28,Bywater,499,0.3,2998
893,8,Buckland,514,1.2,3853
953,12,Buckland,449,1.5,4485
638,23,Bywater,570,1.9,3017
760,11,Michel Delving,374,2.0,3457
909,33,Bywater,495,1.4,3798
613,21,Michel Delving,463,0.0,2906
1244,14,Buckland,484,1.1,4668
743,26,Bywater,513,1.0,3294
703,27,Buckland,540,1.2,2923
808,39,Tuckborough,505,1.7,3235
1002,16,Bywater,469,1.1,4230
613,18,Michel Delving,513,1.3,3107
995,7,Tuckborough,378,2.0,3885
1372,22,Tuckborough,404,0.6,5993
754,46,Bywater,454,0.5,2890
789,20,Hobbiton,287,1.9,2969
935,32,Buckland,489,1.0,3875
588,42,Buckland,472,1.6,2549
838,37,Hobbiton,354,0.4,3548
880,58,Hobbiton,479,1.1,3409
566,57,Hobbiton,456,0.7,2557
1019,51,Buckland,650,0.4,4987
914,36,Bywater,592,1.2,3924
925,33,Michel Delving,561,1.1,4345
590,33,Bywater,521,0.0,3103
763,49,Tuckborough,538,1.6,3591
773,19,Bywater,488,0.7,3370
888,8,Hobbiton,588,1.3,4067
998,30,Michel Delving,633,0.9,4481
985,51,Michel Delving,394,0.8,3827
843,16,Tuckborough,558,1.5,3741
892,41,Tuckborough,668,0.5,4672
849,34,Buckland,533,0.3,3469
469,35,Buckland,493,0.6,2850
1038,49,Michel Delving,520,1.2,4465
409,20,Buckland,476,1.2,2220
831,28,Buckland,496,0.4,3510
773,10,Bywater,438,0.9,2747
997,38,Michel Delving,499,1.5,4446
245,24,Tuckborough,335,1.2,2214
518,40,Tuckborough,556,1.1,3150
1037,22,Hobbiton,431,0.9,4329
621,21,Bywater,493,0.2,2661
725,42,Hobbiton,578,1.3,3635
850,43,Hobbiton,346,0.5,3276
1029,32,Michel Delving,551,0.6,4014
1012,14,Buckland,586,1.2,4308
760,18,Hobbiton,427,1.8,4280
1031,56,Bywater,343,0.8,4057
758,45,Bywater,617,0.6,3665
689,70,Hobbiton,643,0.8,3057
327,34,Michel Delving,497,1.5,1834
